customer_id,subscribed
2698,0
4199,0
14169,0
23665,0
28655,0
10370,0
6202,0
8121,0
3732,0
6206,0
20775,0
1719,0
6108,0
25232,0
15425,0
19734,0
27308,0
21655,1
3113,0
9500,0
12965,0
17982,0
19905,0
9932,0
17486,0
25523,0
22072,0
16763,0
11753,0
23528,0
18786,0
15558,0
21261,0
27921,0
10368,0
3296,0
21757,0
9189,0
13357,0
17861,0
22586,0
563,0
5345,0
25132,0
11144,0
14587,0
5290,0
16908,0
1873,0
15843,0
13220,0
17859,0
24699,0
9791,0
17646,0
20014,0
15288,0
16222,0
24628,0
13307,0
349,0
1687,0
1355,0
19717,0
20996,0
789,1
688,0
9020,0
10859,0
11764,0
16424,0
25605,0
5683,0
12131,0
8674,0
18429,0
22213,0
24012,0
2766,0
24879,0
2026,0
8069,0
1527,0
8157,0
18501,0
2703,0
5187,0
22576,0
25979,0
6777,0
22607,0
11198,0
17083,0
28113,0
27907,1
11482,0
6720,0
8013,0
9889,0
11359,0
28223,0
21859,0
15105,0
23588,0
4424,0
27434,0
26982,0
24117,0
10612,0
25951,0
16844,0
24485,0
9251,0
5554,0
4189,0
28423,0
25925,0
8218,0
3739,0
25264,0
22087,0
11038,0
18985,0
19278,0
7456,0
14145,0
18104,0
15902,0
5937,0
16863,0
10149,0
21442,0
2710,0
24072,0
13430,0
2684,0
1393,0
19612,0
